Event,Timestamp,Framecount,SessionID,Email,BCIState,InputWindow,InputWindowOrder,InterTrialTimer,InputWindowTimer,GameState,CurrentFabAlarm,AccInputTrialsLeft,AccInputRate,FabInputTrialsLeft,FabInputRate,RejInputTrialsLeft,RejInputRate,AssistSuccessTrialsLeft,AssistSuccessRate,AssistFailTrialsLeft,AssistFailRate,ExplicitShamTrialsLeft,ExplicitShamRate,TrialResult,BCIConfidence,InputNumber,BCIThresholdBuffer,TrialGoal
BCIStateUpdated,2021-08-16 15:23:41.7415,1,789e2fd75b1926e71fcc358f81a774b5,anonymous,Connecting,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
BCIStateUpdated,2021-08-16 15:23:46.0092,6,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingHeader,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
BCIStateUpdated,2021-08-16 15:23:46.2053,12,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GameRunning,2021-08-16 15:24:20.1807,1384,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Closed,0,0.0000,0.0000,Running,0.0000,30,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:24:35.1616,2025,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Open,0,0.0000,0.0000,Running,4.1617,30,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:24:35.6487,2047,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8066,1,(0.882 0.856 0.831 0.817 0.818 0.823 0.815 0.807 ),NULL
Rest,2021-08-16 15:24:35.6762,2048,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7459,1,(0.882 0.856 0.831 0.817 0.818 0.823 0.815 0.807 ),NULL
InputWindowChange,2021-08-16 15:24:50.6644,2669,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Open,0,0.0000,0.4943,Running,3.6093,30,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:24:50.6649,2669,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8151,2,(0.815 0.856 0.831 0.817 0.818 0.823 0.815 0.807 ),NULL
Rest,2021-08-16 15:24:50.6942,2670,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8275,2,(0.815 0.856 0.831 0.817 0.818 0.823 0.815 0.807 ),NULL
InputWindowChange,2021-08-16 15:25:05.6702,3287,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Open,0,0.0000,0.4943,Running,4.3464,30,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:25:05.8712,3296,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8600,3,(0.815 0.860 0.831 0.817 0.818 0.823 0.815 0.807 ),NULL
Rest,2021-08-16 15:25:05.8834,3297,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8628,3,(0.815 0.860 0.831 0.817 0.818 0.823 0.815 0.807 ),NULL
InputWindowChange,2021-08-16 15:25:20.8834,3958,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Open,0,0.0000,0.7006,Running,2.0838,30,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:25:20.8845,3958,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.9366,4,(0.815 0.860 0.937 0.817 0.818 0.823 0.815 0.807 ),NULL
Rest,2021-08-16 15:25:21.2368,3974,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.9354,4,(0.815 0.860 0.937 0.817 0.818 0.823 0.815 0.807 ),NULL
InputWindowChange,2021-08-16 15:25:35.8908,4609,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Open,0,0.0000,0.7006,Running,4.5289,30,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:25:38.1019,4702,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7548,5,(0.749 0.757 0.723 0.729 0.741 0.779 0.755 0.717 ),NULL
Rest,2021-08-16 15:25:38.1157,4703,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7431,5,(0.749 0.757 0.723 0.729 0.741 0.779 0.755 0.717 ),NULL
InputWindowChange,2021-08-16 15:25:53.1056,5339,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Open,0,0.0000,2.9131,Running,3.2351,30,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:25:54.9764,5420,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8140,6,(0.840 0.863 0.832 0.817 0.829 0.827 0.814 0.787 ),NULL
Rest,2021-08-16 15:25:55.0042,5421,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8098,6,(0.840 0.863 0.832 0.817 0.829 0.827 0.814 0.787 ),NULL
InputWindowChange,2021-08-16 15:26:09.9780,6040,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Open,0,0.0000,4.7860,Running,3.5128,30,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:26:11.1858,6091,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8212,7,(0.821 0.711 0.745 0.769 0.780 0.799 0.820 0.812 ),NULL
Rest,2021-08-16 15:26:11.2116,6092,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8132,7,(0.821 0.711 0.745 0.769 0.780 0.799 0.820 0.812 ),NULL
InputWindowChange,2021-08-16 15:26:26.2056,6702,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Open,0,0.0000,5.9924,Running,4.6268,30,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:26:26.2454,6704,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Closed,0,0.0357,0.0000,Running,4.6268,30,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2021-08-16 15:26:26.2497,6704,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Closed,0,0.0357,0.0000,Running,4.6268,30,0.0000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,RejInput,NULL,NULL,NULL,AccInput
InputWindowChange,2021-08-16 15:26:41.2446,7331,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Open,1,0.0000,0.0000,Running,2.5486,30,0.0000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:26:45.3101,7498,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7713,8,(0.746 0.759 0.755 0.781 0.771 0.712 0.757 0.759 ),NULL
Rest,2021-08-16 15:26:45.3351,7499,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7497,8,(0.746 0.759 0.755 0.781 0.771 0.712 0.757 0.759 ),NULL
InputWindowChange,2021-08-16 15:27:00.3162,8135,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Open,1,0.0000,4.0605,Running,4.6165,30,0.0000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:27:02.2953,8215,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Closed,1,0.0212,0.0000,Running,4.6165,30,0.0000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2021-08-16 15:27:02.2987,8215,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Closed,1,0.0212,0.0000,Running,4.6165,30,0.0000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,RejInput,NULL,NULL,NULL,AccInput
InputWindowChange,2021-08-16 15:27:17.2754,8856,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Open,2,0.0000,0.0000,Running,3.4896,30,0.0000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:27:19.3461,8945,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7463,9,(0.746 0.748 0.769 0.736 0.812 0.833 0.785 0.755 ),NULL
Rest,2021-08-16 15:27:19.3767,8946,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7449,9,(0.746 0.748 0.769 0.736 0.812 0.833 0.785 0.755 ),NULL
InputWindowChange,2021-08-16 15:27:34.3570,9577,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Open,2,0.0000,2.0738,Running,1.3155,30,0.0000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:27:36.2173,9653,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7209,10,(0.713 0.717 0.724 0.729 0.727 0.717 0.724 0.721 ),NULL
Rest,2021-08-16 15:27:36.2457,9654,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7017,10,(0.713 0.717 0.724 0.729 0.727 0.717 0.724 0.721 ),NULL
InputWindowChange,2021-08-16 15:27:51.2156,10271,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Open,2,0.0000,3.9317,Running,1.7248,30,0.0000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:27:53.3013,10355,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Closed,2,0.0141,0.0000,Running,1.7248,30,0.0000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2021-08-16 15:27:53.3023,10355,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Closed,2,0.0141,0.0000,Running,1.7248,30,0.0000,0,0.0000,0,0.1000,0,0.0000,0,0.0000,0,0.0000,RejInput,NULL,NULL,NULL,AccInput
InputWindowChange,2021-08-16 15:28:08.2952,10983,789e2fd75b1926e71fcc358f81a774b5,anonymous,NULL,Open,3,0.0000,0.0000,Running,4.0288,30,0.0000,0,0.0000,0,0.1000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:28:11.1915,11110,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7834,11,(0.783 0.783 0.731 0.725 0.746 0.738 0.732 0.785 ),NULL
Rest,2021-08-16 15:28:11.2136,11111,789e2fd75b1926e71fcc358f81a774b5,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8043,11,(0.783 0.783 0.731 0.725 0.746 0.738 0.732 0.785 ),NULL
