Event,Timestamp,Framecount,SessionID,Email,BCIState,InputWindow,InputWindowOrder,InterTrialTimer,InputWindowTimer,GameState,CurrentFabAlarm,AccInputTrialsLeft,AccInputRate,FabInputTrialsLeft,FabInputRate,RejInputTrialsLeft,RejInputRate,AssistSuccessTrialsLeft,AssistSuccessRate,AssistFailTrialsLeft,AssistFailRate,ExplicitShamTrialsLeft,ExplicitShamRate,TrialResult,TrialGoal,BCIConfidence,InputNumber,BCIThresholdBuffer
BCIStateUpdated,2021-08-16 15:38:31.0382,1,ef322d9d32eccd32d55467c642cbbaf4,anonymous,Connecting,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
BCIStateUpdated,2021-08-16 15:38:35.0944,4,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingHeader,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
BCIStateUpdated,2021-08-16 15:38:35.4728,15,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
GameRunning,2021-08-16 15:38:47.4783,544,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,0,0.0000,0.0000,Running,0.0000,30,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:39:02.4723,1226,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,0,0.0000,0.0000,Running,1.5942,30,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:39:08.4722,1499,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,0,0.0064,0.0000,Running,1.5942,30,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2021-08-16 15:39:08.4766,1499,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,0,0.0064,0.0000,Running,1.5942,30,0.0000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,RejInput,AccInput,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:39:23.4830,2192,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,1,0.0000,0.0000,Running,2.2098,30,0.0000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:39:23.9919,2215,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7481,1,(0.735 0.746 0.743 0.733 0.728 0.748 0.723 0.737 )
Rest,2021-08-16 15:39:24.0078,2216,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7651,1,(0.735 0.746 0.743 0.733 0.728 0.748 0.723 0.737 )
InputWindowChange,2021-08-16 15:39:39.0046,2898,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,1,0.0000,0.5018,Running,4.4114,30,0.0000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:39:44.5053,3146,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,1,0.0001,0.0000,Running,4.4114,30,0.0000,0,0.0000,0,0.0333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2021-08-16 15:39:44.5068,3146,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,1,0.0001,0.0000,Running,4.4114,30,0.0000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,RejInput,AccInput,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:39:59.5350,3831,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,2,0.0000,0.0000,Running,1.3664,30,0.0000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:40:02.3745,3961,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7540,2,(0.742 0.752 0.757 0.762 0.754 0.748 0.745 0.772 )
Rest,2021-08-16 15:40:02.3984,3962,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7174,2,(0.742 0.752 0.757 0.762 0.754 0.748 0.745 0.772 )
InputWindowChange,2021-08-16 15:40:17.3724,4652,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,2,0.0000,2.8370,Running,1.7017,30,0.0000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:40:19.7259,4760,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8042,3,(0.812 0.803 0.806 0.804 0.753 0.766 0.786 0.801 )
Rest,2021-08-16 15:40:19.7427,4761,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7673,3,(0.812 0.803 0.806 0.804 0.753 0.766 0.786 0.801 )
InputWindowChange,2021-08-16 15:40:34.7370,5454,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,2,0.0000,5.1799,Running,3.6058,30,0.0000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:40:35.5722,5493,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,2,0.0168,0.0000,Running,3.6058,30,0.0000,0,0.0000,0,0.0667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2021-08-16 15:40:35.5732,5493,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,2,0.0168,0.0000,Running,3.6058,30,0.0000,0,0.0000,0,0.1000,0,0.0000,0,0.0000,0,0.0000,RejInput,AccInput,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:40:50.5670,6184,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,3,0.0000,0.0000,Running,2.3226,30,0.0000,0,0.0000,0,0.1000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:40:56.5868,6462,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,3,0.0134,0.0000,Running,2.3226,30,0.0000,0,0.0000,0,0.1000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2021-08-16 15:40:56.5904,6462,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,3,0.0134,0.0000,Running,2.3226,30,0.0000,0,0.0000,0,0.1333,0,0.0000,0,0.0000,0,0.0000,RejInput,AccInput,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:41:11.5808,7130,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,4,0.0000,0.0000,Running,3.0173,30,0.0000,0,0.0000,0,0.1333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:41:17.5935,7402,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,4,0.0055,0.0000,Running,3.0173,30,0.0000,0,0.0000,0,0.1333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2021-08-16 15:41:17.5970,7402,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,4,0.0055,0.0000,Running,3.0173,30,0.0000,0,0.0000,0,0.1667,0,0.0000,0,0.0000,0,0.0000,RejInput,AccInput,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:41:32.6028,8089,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,5,0.0000,0.0000,Running,1.6124,30,0.0000,0,0.0000,0,0.1667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:41:38.6048,8360,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,5,0.0094,0.0000,Running,1.6124,30,0.0000,0,0.0000,0,0.1667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2021-08-16 15:41:38.6069,8360,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,5,0.0094,0.0000,Running,1.6124,30,0.0000,0,0.0000,0,0.2000,0,0.0000,0,0.0000,0,0.0000,RejInput,AccInput,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:41:53.6052,9040,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,6,0.0000,0.0000,Running,4.4372,30,0.0000,0,0.0000,0,0.2000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:41:59.6130,9315,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,6,0.0087,0.0000,Running,4.4372,30,0.0000,0,0.0000,0,0.2000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2021-08-16 15:41:59.6179,9315,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,6,0.0087,0.0000,Running,4.4372,30,0.0000,0,0.0000,0,0.2333,0,0.0000,0,0.0000,0,0.0000,RejInput,AccInput,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:42:14.6269,10000,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,7,0.0000,0.0000,Running,1.2696,30,0.0000,0,0.0000,0,0.2333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:42:17.7750,10145,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7217,4,(0.722 0.722 0.726 0.745 0.744 0.764 0.765 0.747 )
Rest,2021-08-16 15:42:17.8031,10146,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7272,4,(0.722 0.722 0.726 0.745 0.744 0.764 0.765 0.747 )
InputWindowChange,2021-08-16 15:42:32.7825,10832,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,7,0.0000,3.1549,Running,2.4928,30,0.0000,0,0.0000,0,0.2333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:42:35.1059,10940,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8117,5,(0.727 0.763 0.800 0.831 0.826 0.827 0.814 0.812 )
Rest,2021-08-16 15:42:35.1266,10941,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8214,5,(0.727 0.763 0.800 0.831 0.826 0.827 0.814 0.812 )
InputWindowChange,2021-08-16 15:42:50.1043,11629,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,7,0.0000,5.4792,Running,1.1865,30,0.0000,0,0.0000,0,0.2333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:42:50.6389,11654,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,7,0.0091,0.0000,Running,1.1865,30,0.0000,0,0.0000,0,0.2333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2021-08-16 15:42:50.6399,11654,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,7,0.0091,0.0000,Running,1.1865,30,0.0000,0,0.0000,0,0.2667,0,0.0000,0,0.0000,0,0.0000,RejInput,AccInput,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:43:05.6350,12346,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,8,0.0000,0.0000,Running,1.7392,30,0.0000,0,0.0000,0,0.2667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:43:09.1080,12506,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8269,6,(0.715 0.742 0.765 0.781 0.810 0.828 0.827 0.827 )
Rest,2021-08-16 15:43:09.1348,12507,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7876,6,(0.715 0.742 0.765 0.781 0.810 0.828 0.827 0.827 )
InputWindowChange,2021-08-16 15:43:24.1114,13193,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,8,0.0000,3.4694,Running,1.3418,30,0.0000,0,0.0000,0,0.2667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
