Event,Timestamp,Framecount,SessionID,Email,BCIState,InputWindow,InputWindowOrder,InterTrialTimer,InputWindowTimer,GameState,CurrentFabAlarm,AccInputTrialsLeft,AccInputRate,FabInputTrialsLeft,FabInputRate,RejInputTrialsLeft,RejInputRate,AssistSuccessTrialsLeft,AssistSuccessRate,AssistFailTrialsLeft,AssistFailRate,ExplicitShamTrialsLeft,ExplicitShamRate,TrialResult,TrialGoal,BCIConfidence,InputNumber,BCIThresholdBuffer
MotorImagery,2021-08-16 15:43:25.4707,13256,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8605,7,(0.748 0.793 0.800 0.856 0.848 0.854 0.861 0.717 )
Rest,2021-08-16 15:43:25.4978,13257,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8634,7,(0.748 0.793 0.800 0.856 0.848 0.854 0.861 0.717 )
InputWindowChange,2021-08-16 15:43:40.4763,13939,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,8,0.0000,4.8286,Running,3.2076,30,0.0000,0,0.0000,0,0.2667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:43:41.6692,13994,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,8,0.0207,0.0000,Running,3.2076,30,0.0000,0,0.0000,0,0.2667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2021-08-16 15:43:41.6702,13994,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,8,0.0207,0.0000,Running,3.2076,30,0.0000,0,0.0000,0,0.3000,0,0.0000,0,0.0000,0,0.0000,RejInput,AccInput,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:43:56.6608,14684,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,9,0.0000,0.0000,Running,4.3024,30,0.0000,0,0.0000,0,0.3000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:44:02.6615,14959,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,9,0.0032,0.0000,Running,4.3024,30,0.0000,0,0.0000,0,0.3000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2021-08-16 15:44:02.6648,14959,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,9,0.0032,0.0000,Running,4.3024,30,0.0000,0,0.0000,0,0.3333,0,0.0000,0,0.0000,0,0.0000,RejInput,AccInput,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:44:17.6669,15652,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,10,0.0000,0.0000,Running,2.3913,30,0.0000,0,0.0000,0,0.3333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:44:19.6549,15744,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8632,8,(0.723 0.722 0.781 0.800 0.811 0.826 0.847 0.863 )
Rest,2021-08-16 15:44:19.6781,15745,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8739,8,(0.723 0.722 0.781 0.800 0.811 0.826 0.847 0.863 )
InputWindowChange,2021-08-16 15:44:34.6665,16426,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,10,0.0000,1.9882,Running,2.2212,30,0.0000,0,0.0000,0,0.3333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:44:34.9812,16441,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8261,9,(0.826 0.722 0.781 0.800 0.811 0.826 0.847 0.863 )
Rest,2021-08-16 15:44:35.0065,16442,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8245,9,(0.826 0.722 0.781 0.800 0.811 0.826 0.847 0.863 )
InputWindowChange,2021-08-16 15:44:49.9896,17138,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,10,0.0000,2.2964,Running,4.1230,30,0.0000,0,0.0000,0,0.3333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:44:53.7017,17309,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,10,0.0158,0.0000,Running,4.1230,30,0.0000,0,0.0000,0,0.3333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2021-08-16 15:44:53.7027,17309,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,10,0.0158,0.0000,Running,4.1230,30,0.0000,0,0.0000,0,0.3667,0,0.0000,0,0.0000,0,0.0000,RejInput,AccInput,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:45:08.7096,18000,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,11,0.0000,0.0000,Running,1.3144,30,0.0000,0,0.0000,0,0.3667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:45:09.1397,18020,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7921,10,(0.815 0.807 0.796 0.792 0.792 0.787 0.835 0.839 )
Rest,2021-08-16 15:45:09.1654,18021,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7758,10,(0.815 0.807 0.796 0.792 0.792 0.787 0.835 0.839 )
InputWindowChange,2021-08-16 15:45:24.1631,18707,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,11,0.0000,0.4325,Running,3.1275,30,0.0000,0,0.0000,0,0.3667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:45:25.4048,18764,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8421,11,(0.798 0.797 0.807 0.816 0.830 0.842 0.777 0.790 )
Rest,2021-08-16 15:45:25.4319,18765,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8450,11,(0.798 0.797 0.807 0.816 0.830 0.842 0.777 0.790 )
InputWindowChange,2021-08-16 15:45:40.4028,19452,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,11,0.0000,1.6713,Running,2.6807,30,0.0000,0,0.0000,0,0.3667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:45:41.4069,19497,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8626,12,(0.726 0.770 0.795 0.841 0.873 0.882 0.870 0.863 )
Rest,2021-08-16 15:45:41.6814,19510,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.8612,12,(0.726 0.770 0.795 0.841 0.873 0.882 0.870 0.863 )
InputWindowChange,2021-08-16 15:45:56.4193,20189,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,11,0.0000,2.6708,Running,4.3862,30,0.0000,0,0.0000,0,0.3667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:45:56.5758,20196,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7671,13,(0.767 0.770 0.795 0.841 0.873 0.882 0.870 0.863 )
Rest,2021-08-16 15:45:56.6027,20197,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7600,13,(0.767 0.770 0.795 0.841 0.873 0.882 0.870 0.863 )
InputWindowChange,2021-08-16 15:46:11.5839,20871,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,11,0.0000,2.8299,Running,4.2765,30,0.0000,0,0.0000,0,0.3667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:46:14.7744,21018,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,11,0.0200,0.0000,Running,4.2765,30,0.0000,0,0.0000,0,0.3667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2021-08-16 15:46:14.7764,21018,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,11,0.0200,0.0000,Running,4.2765,30,0.0000,0,0.0000,0,0.4000,0,0.0000,0,0.0000,0,0.0000,RejInput,AccInput,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:46:29.7657,21646,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,12,0.0000,0.0000,Running,2.6534,30,0.0000,0,0.0000,0,0.4000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:46:30.1888,21665,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7515,14,(0.801 0.759 0.751 0.713 0.767 0.785 0.795 0.814 )
Rest,2021-08-16 15:46:30.2084,21666,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7349,14,(0.801 0.759 0.751 0.713 0.767 0.785 0.795 0.814 )
InputWindowChange,2021-08-16 15:46:45.1848,22349,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,12,0.0000,0.4113,Running,4.4808,30,0.0000,0,0.0000,0,0.4000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:46:50.7864,22602,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,12,0.0106,0.0000,Running,4.4808,30,0.0000,0,0.0000,0,0.4000,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2021-08-16 15:46:50.7909,22602,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,12,0.0106,0.0000,Running,4.4808,30,0.0000,0,0.0000,0,0.4333,0,0.0000,0,0.0000,0,0.0000,RejInput,AccInput,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:47:05.7752,23279,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,13,0.0000,0.0000,Running,4.2623,30,0.0000,0,0.0000,0,0.4333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:47:06.2784,23302,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7989,15,(0.888 0.859 0.845 0.799 0.955 0.957 0.928 0.909 )
Rest,2021-08-16 15:47:06.3040,23303,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7459,15,(0.888 0.859 0.845 0.799 0.955 0.957 0.928 0.909 )
InputWindowChange,2021-08-16 15:47:21.3009,23987,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,13,0.0000,0.5076,Running,4.2742,30,0.0000,0,0.0000,0,0.4333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
MotorImagery,2021-08-16 15:47:22.5422,24044,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7793,16,(0.769 0.768 0.746 0.737 0.777 0.779 0.725 0.761 )
Rest,2021-08-16 15:47:22.5678,24045,ef322d9d32eccd32d55467c642cbbaf4,anonymous,ReceivingData,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.7585,16,(0.769 0.768 0.746 0.737 0.777 0.779 0.725 0.761 )
InputWindowChange,2021-08-16 15:47:37.5649,24725,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Open,13,0.0000,1.7480,Running,4.1488,30,0.0000,0,0.0000,0,0.4333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
InputWindowChange,2021-08-16 15:47:41.8369,24920,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,13,0.0228,0.0000,Running,4.1488,30,0.0000,0,0.0000,0,0.4333,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
GameDecision,2021-08-16 15:47:41.8389,24920,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,13,0.0228,0.0000,Running,4.1488,30,0.0000,0,0.0000,0,0.4667,0,0.0000,0,0.0000,0,0.0000,RejInput,AccInput,NULL,NULL,NULL
GameStopped,2021-08-16 15:47:51.2667,25349,ef322d9d32eccd32d55467c642cbbaf4,anonymous,NULL,Closed,14,0.0000,0.0000,Stopped,4.1488,30,0.0000,0,0.0000,0,0.4667,0,0.0000,0,0.0000,0,0.0000,NA,NULL,NULL,NULL,NULL
